num_nodes,problem_num,try_num,dwave_time_1,dwave_qpu_time_1,dwave_time_2,dwave_qpu_time_2,dwave_time_3,dwave_qpu_time_3,qbsolv_time,sample_percentage_1,sample_percentage_2,sample_percentage_3,dwave_cost_1,dwave_cost_2,dwave_cost_3,qbsolv_cost,optimal_cost
5,7,4,2.0502068996429443,0.0171673,1.4732563495635986,0.019167,3.139598846435547,0.0211677,0.03931403160095215,5.2,2.0,1.0999999999999999,130.89066610113375,130.89066610113375,130.89066610113375,130.89066610113372,130.89066610113372
5,7,5,2.246640682220459,0.0171648,2.0600292682647705,0.0191684,1.6777949333190918,0.0211669,0.029096126556396484,1.7999999999999998,0.8999999999999999,0.1,130.89066610113375,130.89066610113375,130.89066610113375,130.89066610113372,130.89066610113372
5,8,1,1.4278650283813477,0.0171639,1.6025710105895996,0.019169,1.6037318706512451,0.021168,0.02104330062866211,3.5000000000000004,0.1,2.0,198.7327858579837,198.7327858579837,198.73278585798369,198.7327858579837,198.73278585798369
5,8,2,1.3812427520751953,0.0171696,1.5758543014526367,0.0191674,2.7282040119171143,0.021166,0.027827978134155273,1.3,6.6000000000000005,0.5,198.73278585798369,198.7327858579837,198.73278585798369,198.7327858579837,198.73278585798369
5,8,3,1.739976167678833,0.0171657,1.7782859802246094,0.0191691,1.589404821395874,0.0211663,0.032247066497802734,0.1,2.4,1.5,198.7327858579837,198.7327858579837,198.7327858579837,198.73278585798369,198.73278585798369
5,8,4,2.999159097671509,0.0171681,1.4713459014892578,0.0191702,1.4644529819488525,0.0211666,0.018271207809448242,0.8,0.1,2.5,198.7327858579837,198.7327858579837,198.73278585798369,198.7327858579837,198.73278585798369
5,8,5,1.5303568840026855,0.0171667,1.7240941524505615,0.0191715,1.795536994934082,0.0211687,0.017107009887695312,0.1,0.7000000000000001,0.1,198.73278585798369,198.7327858579837,198.73278585798369,198.7327858579837,198.73278585798369
5,9,1,1.2475049495697021,0.0171676,1.288025140762329,0.019165,2.282888889312744,0.0211654,0.02752685546875,8.5,0.1,3.6999999999999997,189.5879223985696,189.58792239856962,189.58792239856962,189.58792239856962,189.5879223985696
5,9,2,1.301602840423584,0.0171673,1.8004789352416992,0.0191671,1.669198989868164,0.0211687,0.024920225143432617,6.1,5.4,3.3000000000000003,189.5879223985696,189.5879223985696,189.5879223985696,189.58792239856962,189.5879223985696
5,9,3,1.6102380752563477,0.0171707,2.2175230979919434,0.0191685,2.1213340759277344,0.0211705,0.03759193420410156,3.3000000000000003,1.0,0.4,189.5879223985696,189.5879223985696,189.5879223985696,189.5879223985696,189.5879223985696
5,9,4,1.886368989944458,0.0171763,1.733168125152588,0.0191684,1.8601109981536865,0.0211667,0.02759385108947754,2.3,4.3,0.1,189.58792239856962,189.5879223985696,189.58792239856962,189.58792239856962,189.5879223985696
5,9,5,1.5792770385742188,0.0171697,1.554466724395752,0.0191685,1.521239995956421,0.0211655,0.027897119522094727,0.1,0.8999999999999999,0.1,189.58792239856962,189.5879223985696,189.5879223985696,189.58792239856962,189.5879223985696
5,10,1,5.198422193527222,0.0171659,1.404402732849121,0.0191651,1.8374032974243164,0.0211647,0.036390066146850586,0.1,3.9,1.7000000000000002,220.24564443935873,220.24564443935876,220.24564443935873,220.24564443935873,220.24564443935873
5,10,2,2.1726877689361572,0.0171679,1.800865888595581,0.0191674,1.676490068435669,0.0211704,0.04158806800842285,0.1,0.1,0.2,220.24564443935876,220.24564443935876,220.24564443935873,220.24564443935876,220.24564443935873
5,10,3,3.0546319484710693,0.0171679,1.9954240322113037,0.019166,2.114132881164551,0.0211661,0.03790903091430664,0.1,0.6,0.1,220.24564443935876,220.24564443935873,220.24564443935876,220.24564443935876,220.24564443935873
5,10,4,1.316992998123169,0.0171705,1.5418570041656494,0.0191723,1.4298512935638428,0.0211667,0.03664588928222656,0.1,0.5,1.3,220.24564443935876,220.24564443935873,220.24564443935873,220.24564443935876,220.24564443935873
5,10,5,1.6635639667510986,0.0171657,1.4079740047454834,0.0191669,1.4589009284973145,0.0211653,0.03466391563415527,0.8,1.2,0.2,220.24564443935873,220.24564443935876,220.24564443935873,220.24564443935876,220.24564443935873
6,1,1,2.8422698974609375,0.0171834,2.386883020401001,0.0191884,2.125615119934082,0.0211807,0.049584150314331055,0.3,0.7000000000000001,0.1,157.97056844282776,157.36308970345368,157.36308970345368,157.36308970345368,157.36308970345368
6,1,2,2.884171962738037,0.0171803,2.9883739948272705,0.0191821,2.7686500549316406,0.021179,0.050080060958862305,0.1,0.1,0.5,157.36308970345368,157.36308970345368,157.36308970345368,157.36308970345368,157.36308970345368
6,1,3,3.3404147624969482,0.0171852,3.195250988006592,0.0191767,3.109299898147583,0.0211828,0.06740832328796387,0.1,0.1,0.1,157.36308970345368,157.36308970345368,157.36308970345368,157.36308970345368,157.36308970345368
6,1,4,2.713021993637085,0.0171768,2.782586097717285,0.0191817,2.36625599861145,0.0211829,0.05337691307067871,0.1,0.2,0.2,157.36308970345368,157.36308970345368,157.36308970345368,157.36308970345368,157.36308970345368
6,1,5,2.2797298431396484,0.017186,2.142660140991211,0.0191877,4.338909864425659,0.021187,0.0542149543762207,0.1,0.1,0.1,157.36308970345368,157.36308970345368,157.36308970345368,157.36308970345368,157.36308970345368
6,2,1,3.674021005630493,0.0171816,2.695101022720337,0.0191778,2.0197818279266357,0.0211806,0.05300307273864746,0.1,0.2,0.2,134.37785038802815,134.37785038802815,134.37785038802815,134.37785038802815,134.37785038802815
6,2,2,3.556490898132324,0.017187,4.743502140045166,0.0191838,3.144941806793213,0.0211799,0.04654097557067871,1.7999999999999998,0.7000000000000001,0.1,134.37785038802815,184.362789351795,134.37785038802815,134.37785038802815,134.37785038802815
6,2,3,2.2012901306152344,0.017187,2.170632839202881,0.0191891,2.325659990310669,0.021183,0.0518031120300293,0.1,0.3,0.2,134.37785038802815,134.37785038802815,134.37785038802815,134.37785038802815,134.37785038802815
6,2,4,3.3576111793518066,0.0171827,3.130613088607788,0.0191803,2.9750308990478516,0.021178,0.05189085006713867,0.3,0.3,0.1,184.362789351795,134.37785038802815,134.37785038802815,134.37785038802815,134.37785038802815
6,2,5,3.4546799659729004,0.0171847,2.9766461849212646,0.0191781,2.029087781906128,0.0211851,0.06708288192749023,0.5,0.3,0.2,134.37785038802815,134.37785038802815,134.37785038802815,134.37785038802815,134.37785038802815
6,3,1,1.9212541580200195,0.0171806,2.243544101715088,0.0191879,3.408939838409424,0.0211802,0.05946803092956543,1.7000000000000002,0.1,0.1,245.93039004155418,246.0210635963395,245.93039004155418,245.9303900415542,245.93039004155418
6,3,2,2.3858351707458496,0.017189,2.639744997024536,0.0191814,1.9309039115905762,0.0211859,0.06090998649597168,0.1,0.7000000000000001,0.3,245.9303900415542,245.9303900415542,245.9303900415542,245.9303900415542,245.93039004155418
6,3,3,2.196676254272461,0.0171813,2.574568033218384,0.0191843,2.2226200103759766,0.0211914,0.05412101745605469,0.1,0.2,0.1,245.9303900415542,245.9303900415542,246.02106359633953,245.9303900415542,245.93039004155418
6,3,4,2.6366050243377686,0.0171818,2.75433087348938,0.0191853,2.5121750831604004,0.0211821,0.06661200523376465,0.6,0.3,0.1,262.0654496646469,245.9303900415542,245.93039004155418,245.9303900415542,245.93039004155418
6,3,5,2.774027109146118,0.017177,2.4216301441192627,0.0191816,2.759133815765381,0.0211812,0.05340695381164551,0.1,0.4,0.4,245.9303900415542,245.9303900415542,245.9303900415542,245.9303900415542,245.93039004155418
6,4,1,2.355325937271118,0.0171769,2.0530190467834473,0.0191929,4.155542612075806,0.0211796,0.04672980308532715,0.3,0.2,0.2,245.59414743245537,245.59414743245537,245.59414743245537,245.59414743245537,245.59414743245537
6,4,2,2.95200777053833,0.0171812,2.1540510654449463,0.0191837,2.254089117050171,0.0211753,0.04935812950134277,0.5,0.1,0.1,245.59414743245537,245.59414743245537,245.59414743245537,245.59414743245537,245.59414743245537
6,4,3,3.528197765350342,0.0171807,2.1423330307006836,0.0191819,2.309551954269409,0.0211881,0.049954891204833984,0.1,0.2,0.4,245.59414743245537,245.59414743245537,245.59414743245537,245.59414743245537,245.59414743245537
6,4,4,2.5475120544433594,0.0171817,2.4809207916259766,0.0191942,2.7133891582489014,0.0211845,0.04758596420288086,0.1,0.2,0.1,245.59414743245537,245.59414743245537,245.59414743245537,245.59414743245537,245.59414743245537
6,4,5,2.3895459175109863,0.0171902,2.477264881134033,0.0191819,3.5985589027404785,0.0211747,0.04568290710449219,0.1,0.1,0.1,245.59414743245537,245.59414743245537,245.59414743245537,245.59414743245537,245.59414743245537
6,5,1,2.8655710220336914,0.0171805,2.8322560787200928,0.0191792,3.0300416946411133,0.0211792,0.0464479923248291,0.1,0.3,0.3,139.77809825000543,139.77809825000543,139.77809825000543,139.77809825000543,139.77809825000543
6,5,2,2.1879019737243652,0.0171846,2.4816489219665527,0.019192,2.140256881713867,0.0211809,0.04706931114196777,0.2,0.1,0.2,157.34431705663349,139.77809825000543,139.77809825000543,139.77809825000543,139.77809825000543
6,5,3,2.2593488693237305,0.0171817,2.7193400859832764,0.0191886,3.1365230083465576,0.0211878,0.04871797561645508,0.1,0.1,0.1,139.77809825000543,139.77809825000543,139.77809825000543,139.77809825000543,139.77809825000543
6,5,4,3.368317127227783,0.0171885,2.5850932598114014,0.0191887,1.9826991558074951,0.0211806,0.06122183799743652,0.8,0.2,0.5,139.77809825000543,139.77809825000543,157.34431705663349,139.77809825000543,139.77809825000543
6,5,5,2.417064905166626,0.0171792,2.0783917903900146,0.0191803,3.018867015838623,0.0211917,0.05039811134338379,0.3,0.1,0.1,139.77809825000543,139.77809825000543,139.77809825000543,139.77809825000543,139.77809825000543
6,6,1,3.8276708126068115,0.017184,2.156388998031616,0.0191785,2.211956024169922,0.0211914,0.05477786064147949,0.4,0.1,0.3,109.0509034244737,109.05090342447372,114.9364019439361,109.0509034244737,109.0509034244737
6,6,2,2.800236225128174,0.0171885,2.5287370681762695,0.0191848,3.267213821411133,0.0211874,0.05602312088012695,0.2,0.1,0.2,109.05090342447372,109.05090342447372,109.0509034244737,109.05090342447372,109.0509034244737
6,6,3,3.048731803894043,0.0171842,2.1192069053649902,0.019178,2.8857080936431885,0.0211781,0.056867122650146484,0.1,0.2,0.4,109.05090342447372,109.0509034244737,109.05090342447372,109.05090342447372,109.0509034244737
6,6,4,3.212723970413208,0.0171782,2.872260093688965,0.0191792,2.405219793319702,0.0211839,0.06389999389648438,0.1,0.1,0.1,109.05090342447372,109.05090342447372,109.0509034244737,109.0509034244737,109.0509034244737
6,6,5,4.055812835693359,0.017184,2.0585410594940186,0.0191816,3.2703769207000732,0.0211771,0.05466604232788086,1.5,0.1,0.1,109.05090342447372,109.0509034244737,109.0509034244737,109.0509034244737,109.0509034244737
6,7,1,3.3194949626922607,0.0171837,2.7710018157958984,0.0191781,3.0134761333465576,0.0211789,0.04085111618041992,0.1,0.4,0.1,187.01178752936767,187.01178752936767,187.0117875293677,187.01178752936767,187.01178752936767
6,7,2,2.442067861557007,0.0171834,2.9874250888824463,0.0191825,2.918036937713623,0.0211812,0.03955388069152832,0.2,0.1,0.2,187.0117875293677,201.0149245960741,187.0117875293677,187.01178752936767,187.01178752936767
6,7,3,2.7546799182891846,0.0171891,2.6192879676818848,0.0191809,2.7937278747558594,0.0211756,0.043786048889160156,0.5,0.4,0.2,187.0117875293677,187.01178752936767,187.01178752936767,187.01178752936767,187.01178752936767
6,7,4,2.734816074371338,0.017188,1.8671019077301025,0.0191796,1.7950210571289062,0.0211782,0.05066490173339844,0.4,0.1,0.3,187.01178752936767,189.9581192309882,187.01178752936767,187.01178752936767,187.01178752936767
6,7,5,2.7636961936950684,0.0171867,3.7787389755249023,0.0191858,2.362732172012329,0.021185,0.04199981689453125,0.1,0.1,0.2,187.0117875293677,187.0117875293677,189.9581192309882,187.01178752936767,187.01178752936767
6,8,1,2.4981272220611572,0.0171917,2.5996789932250977,0.0191779,2.449049711227417,0.0211887,0.059090375900268555,0.1,0.6,0.5,215.4575780001211,247.56718696181284,215.45757800012112,215.4575780001211,215.4575780001211
6,8,2,3.9168307781219482,0.0171763,3.154684066772461,0.0191863,3.281920909881592,0.0211839,0.06470394134521484,0.5,0.1,0.1,215.45757800012112,215.4575780001211,247.56718696181284,215.4575780001211,215.4575780001211
6,8,3,3.20068097114563,0.0171823,2.5029730796813965,0.0191798,2.183104991912842,0.0211912,0.05039477348327637,0.2,0.1,0.1,215.4575780001211,215.4575780001211,234.74604796319906,215.45757800012112,215.4575780001211
6,8,4,2.2497341632843018,0.0171948,2.18491792678833,0.0191755,2.1232309341430664,0.0211854,0.05622696876525879,0.3,0.2,0.1,215.4575780001211,215.4575780001211,215.45757800012112,215.45757800012112,215.4575780001211
6,8,5,2.4697351455688477,0.0171871,2.0235719680786133,0.0191819,4.515893936157227,0.0211798,0.07950901985168457,0.1,0.1,0.1,215.45757800012112,215.4575780001211,215.45757800012112,215.45757800012112,215.4575780001211
6,9,1,2.38151216506958,0.0171839,2.4079179763793945,0.0191784,3.4571478366851807,0.02118,0.06364202499389648,0.1,0.5,0.8,175.51382951435937,217.81527342602502,175.51382951435937,175.51382951435937,175.51382951435937
6,9,2,3.212412118911743,0.0171818,3.700767993927002,0.019181,4.171468019485474,0.0211829,0.05371284484863281,0.1,0.6,0.3,175.5138295143594,175.51382951435937,175.5138295143594,175.51382951435937,175.51382951435937
6,9,3,2.616147994995117,0.0171802,2.9958810806274414,0.0191917,3.091417074203491,0.0211831,0.06085205078125,0.1,0.1,0.2,175.5138295143594,175.51382951435937,217.81527342602502,175.51382951435937,175.51382951435937
6,9,4,3.9396963119506836,0.0171803,3.136164903640747,0.0191847,2.305675983428955,0.0211859,0.06434416770935059,0.3,0.1,1.0999999999999999,175.51382951435937,175.51382951435937,175.5138295143594,175.51382951435937,175.51382951435937
6,9,5,2.450007677078247,0.0171816,2.7646923065185547,0.0191814,2.817063331604004,0.021179,0.054473876953125,0.3,0.1,0.4,175.5138295143594,175.51382951435937,175.51382951435937,175.51382951435937,175.51382951435937
6,10,1,2.3940021991729736,0.017184,2.7088961601257324,0.0191847,2.796741247177124,0.0211809,0.020761966705322266,0.1,0.1,0.1,152.36838653112312,159.32938089244888,152.36838653112312,152.36838653112312,152.36838653112312
6,10,2,2.6338210105895996,0.0171882,2.63669490814209,0.0191793,2.348059892654419,0.0211826,0.022075176239013672,0.3,0.1,0.1,152.36838653112312,152.36838653112312,152.36838653112312,152.36838653112312,152.36838653112312
6,10,3,2.0940399169921875,0.0171819,2.459773063659668,0.0191854,4.424885988235474,0.0211843,0.03069615364074707,0.7000000000000001,2.6,0.2,168.47963328722406,152.36838653112312,152.36838653112312,152.36838653112312,152.36838653112312
6,10,4,3.3983941078186035,0.0171838,3.211099863052368,0.0191829,2.4278011322021484,0.0211792,0.05476665496826172,0.1,0.2,0.1,159.3293808924489,152.36838653112312,159.32938089244888,152.36838653112312,152.36838653112312
6,10,5,2.707320213317871,0.0171763,3.427342176437378,0.0191791,1.8558106422424316,0.0211897,0.022337913513183594,0.2,0.1,0.2,159.32938089244888,152.36838653112312,152.36838653112312,152.36838653112312,152.36838653112312
7,1,1,3.8814687728881836,0.0171943,4.3119118213653564,0.0192001,6.750325918197632,0.0211998,0.053401947021484375,0.1,0.1,0.1,223.07928275032393,195.99802666029274,195.99802666029274,195.99802666029274,195.99802666029274
7,1,2,3.2153899669647217,0.0172027,3.613123893737793,0.0192056,4.24463415145874,0.0212036,0.05861616134643555,0.1,0.2,0.1,241.9702802397363,213.0643398655156,211.96054031595787,195.99802666029274,195.99802666029274
7,1,3,4.267873048782349,0.0171975,2.951004981994629,0.0191997,3.2062060832977295,0.0211972,0.06571507453918457,0.1,0.1,0.1,250.0606312688811,218.72495537872317,211.96054031595787,195.99802666029274,195.99802666029274
7,1,4,4.70083475112915,0.0171942,3.4138197898864746,0.0191955,2.54618501663208,0.0212012,0.060758113861083984,0.1,0.1,0.1,223.07928275032393,242.49027379264876,211.96054031595787,195.99802666029274,195.99802666029274
7,1,5,4.7113401889801025,0.0171967,5.229496717453003,0.0192129,4.460361003875732,0.021197,0.06956791877746582,0.2,0.1,0.1,195.99802666029274,218.1411493820779,218.1411493820779,195.99802666029274,195.99802666029274
7,2,1,3.297806978225708,0.0172058,2.80283522605896,0.0192029,3.6699068546295166,0.0212041,0.06048989295959473,0.1,0.1,0.1,194.5051487906503,214.03810398953487,234.92939707840276,194.5051487906503,194.50514879065028
7,2,2,3.122972011566162,0.0172022,4.748610973358154,0.0191989,3.832031011581421,0.0211937,0.045954227447509766,0.1,0.1,0.1,197.20863282678306,248.9258147254482,214.03810398953487,194.5051487906503,194.50514879065028
7,2,3,3.2298219203948975,0.017204,4.495043992996216,0.0191964,4.43776273727417,0.0211981,0.05069708824157715,0.1,0.1,0.1,197.20863282678306,211.33461995340213,211.33461995340213,194.50514879065028,194.50514879065028
7,2,4,4.244041204452515,0.0171997,3.1607654094696045,0.0192004,4.05646276473999,0.0212109,0.05937814712524414,0.1,0.1,0.1,233.11368163726044,211.3346199534021,209.58112471923553,194.5051487906503,194.50514879065028
7,2,5,2.9265148639678955,0.0171972,3.0749869346618652,0.0191993,2.70114803314209,0.0212092,0.0477299690246582,0.1,0.2,0.1,229.67204910335857,194.5051487906503,248.9258147254482,194.5051487906503,194.50514879065028
7,3,1,3.69995379447937,0.0171983,2.976496696472168,0.0192095,5.300656080245972,0.0211919,0.03575015068054199,0.1,0.1,0.2,236.44256296781066,233.76204052771226,270.95097555833513,220.98883009236837,220.98883009236837
7,3,2,3.482611894607544,0.0172007,2.9283640384674072,0.0191902,3.1224546432495117,0.0212042,0.04896712303161621,0.1,0.1,0.1,223.30432948724558,242.59553000446925,233.8583002234829,220.98883009236837,220.98883009236837
7,3,3,3.361953020095825,0.0171946,3.961068868637085,0.0192056,4.539402008056641,0.021201,0.05019211769104004,0.1,0.1,0.1,233.93438966601607,220.98883009236837,236.34630327203996,220.98883009236837,220.98883009236837
7,3,4,3.3632171154022217,0.0171965,5.856043815612793,0.0191954,2.95249605178833,0.0212068,0.03726792335510254,0.1,0.1,0.1,223.30432948724558,233.76204052771226,303.68493872402746,220.98883009236837,220.98883009236837
7,3,5,2.7557802200317383,0.0172008,2.85250186920166,0.0192065,3.5195109844207764,0.0212001,0.052718162536621094,0.1,0.4,0.1,233.76204052771226,250.78281350756507,223.5730928366961,220.98883009236837,220.98883009236837
7,4,1,4.429119110107422,0.0171969,2.6510329246520996,0.0191998,5.093422174453735,0.0211937,0.06644582748413086,0.1,0.1,0.1,272.02561758441675,220.4380300931048,287.64763964236226,220.4380300931048,220.43803009310477
7,4,2,4.859888076782227,0.0172062,2.8975670337677,0.0192061,3.704195022583008,0.0211918,0.044886112213134766,0.1,0.1,0.1,237.9315153801026,220.7956244792316,241.70501814576056,220.4380300931048,220.43803009310477
7,4,3,3.0439600944519043,0.0172069,4.765034198760986,0.0192053,4.826078176498413,0.0211941,0.0734708309173584,0.1,0.1,0.1,220.7956244792316,220.4380300931048,237.93151538010255,220.4380300931048,220.43803009310477
7,4,4,3.787407159805298,0.0172,3.036432981491089,0.0192026,3.0432450771331787,0.0211972,0.06055402755737305,0.1,0.1,0.1,237.9315153801026,264.47300894927514,237.93151538010255,220.4380300931048,220.43803009310477
7,4,5,3.656886577606201,0.0171942,3.6726231575012207,0.0191983,4.637006759643555,0.0211999,0.05641818046569824,0.2,0.1,0.1,263.302578744238,220.7956244792316,220.49232426857293,220.4380300931048,220.43803009310477
7,5,1,3.88930082321167,0.017199,3.4664552211761475,0.0191963,3.4375131130218506,0.0211922,0.06348681449890137,0.1,0.1,0.1,282.08292552023147,307.89914406228854,241.7588637291451,236.1957769301129,236.1957769301129
7,5,2,5.142119884490967,0.0172018,3.0428268909454346,0.0192052,3.923417091369629,0.0211965,0.07320761680603027,0.1,0.1,0.1,236.1957769301129,257.4584997099057,236.1957769301129,236.1957769301129,236.1957769301129
