,const_to_cost,chain_to_cost,cost,percentile,relative_error
59,4,4,9.438106402872645,7.5,0.06255558956261711
60,4,6,9.316703765865487,4.722222222222222,0.048887906127692636
61,4,6,9.70926557629448,16.11111111111111,0.09308307919685732
62,4,6,9.741912471676994,17.916666666666668,0.09675851362086389
63,4,6,9.50999776130087,9.166666666666666,0.07064922206456789
64,4,6,10.264404281363152,46.111111111111114,0.15558139282825847
65,4,6,9.293719769465064,3.888888888888889,0.04630033476503838
66,4,6,9.75845244832343,18.75,0.09862060797398085
67,4,6,10.224846570522075,43.19444444444444,0.1511279288631039
68,4,6,9.752959711145625,18.055555555555554,0.09800222772468646
69,4,6,10.564200275737964,67.77777777777779,0.18933285694128044
70,4,8,10.330263821230316,50.97222222222222,0.16299595452366145
71,4,8,9.939470441437185,28.61111111111111,0.11899987391824758
72,4,8,9.857808455588778,23.88888888888889,0.10980625013248489
73,4,8,10.063060159815574,33.611111111111114,0.13291378211867397
74,4,8,9.829123705307921,22.5,0.10657687970105441
75,4,8,10.95745140870271,84.72222222222221,0.23360563493267317
76,4,8,10.045401697143728,32.5,0.13092576700058392
77,4,8,10.000159518942132,31.11111111111111,0.12583233752648285
78,4,8,9.908210530072893,26.805555555555554,0.11548058814930862
79,4,8,10.564200275737964,67.77777777777779,0.18933285694128044
80,6,2,8.882458946696314,0.0,0.0
81,6,2,9.016907771490677,0.9722222222222222,0.015136442014670884
82,6,2,9.039854953365055,1.1111111111111112,0.017719868745048512
83,6,2,9.07111486472935,1.6666666666666667,0.021239154513987668
84,6,2,8.882458946696314,0.0,0.0
85,6,2,8.928272739315485,0.2777777777777778,0.005157782647136328
86,6,2,9.039854953365055,1.1111111111111112,0.017719868745048512
87,6,2,8.882458946696314,0.0,0.0
88,6,2,9.039854953365055,1.1111111111111112,0.017719868745048512
89,6,2,9.232392701915526,3.0555555555555554,0.039396045320239145
90,6,4,9.535344110944418,10.0,0.07350275055207932
91,6,4,9.362319298009417,6.111111111111111,0.054023368325454485
92,6,4,9.51239692907004,9.444444444444445,0.07091932382170149
93,6,4,10.298093224118464,48.61111111111111,0.15937414244381867
94,6,4,9.296118937234235,4.305555555555555,0.04657043652217217
95,6,4,9.540568350129412,10.555555555555555,0.074090902911279
96,6,4,9.932051052458293,27.77777777777778,0.11816458843892073
97,6,4,9.798553116479383,21.11111111111111,0.1031351988543437
98,6,4,10.223388630518624,42.77777777777778,0.15096379188119377
99,6,4,9.47924128257987,8.88888888888889,0.06718661346647936
100,6,6,9.758585593103692,18.88888888888889,0.09863559760478707
101,6,6,10.398410968449722,55.41666666666667,0.17066805834405147
102,6,6,10.72850290015512,76.38888888888889,0.2078302826432328
103,6,6,9.798553116479383,21.11111111111111,0.1031351988543437
104,6,6,9.300501168399364,4.444444444444445,0.04706379440780128
105,6,6,10.049988286859001,32.77777777777778,0.13144213186562836
106,6,6,9.276414498284026,3.75,0.0443520824528255
107,6,6,9.59590256102626,11.666666666666666,0.08032050793719687
108,6,6,11.109518201234195,90.83333333333333,0.25072553308745654
109,6,6,9.461908244522476,8.055555555555555,0.06523523511940114
110,6,8,10.338827952340813,51.80555555555556,0.16396011671814947
111,6,8,10.137764753415412,37.638888888888886,0.1413241326812987
112,6,8,9.871211733800855,24.444444444444443,0.1113152104657114
113,6,8,9.437023891609257,7.222222222222221,0.0624337188880794
114,6,8,9.926711281937411,27.500000000000004,0.11756342939580823
115,6,8,10.33025145064753,50.55555555555556,0.1629945618256642
116,6,8,9.653591333297491,13.61111111111111,0.08681519286818518
117,6,8,10.264404281363156,46.25,0.15558139282825886
118,6,8,10.420589532856404,56.666666666666664,0.1731649530147474
119,6,8,10.42398124073542,57.91666666666667,0.1735467963645867
120,8,2,9.188918954349795,2.7777777777777777,0.03450170830988909
121,8,2,9.188918954349795,2.7777777777777777,0.03450170830988909
122,8,2,8.882458946696314,0.0,0.0
123,8,2,8.882458946696314,0.0,0.0
124,8,2,9.058456718600349,1.5277777777777777,0.01981408222207367
125,8,2,9.016907771490676,0.8333333333333334,0.015136442014670685
126,8,2,9.540568350129412,10.555555555555555,0.074090902911279
127,8,2,9.347261984111245,5.277777777777778,0.05232819427640669
128,8,2,9.058456718600347,1.3888888888888888,0.01981408222207347
129,8,2,9.014508603721506,0.5555555555555556,0.014866340257537088
130,8,4,9.857760526260899,23.75,0.10980085417983634
131,8,4,9.96939066963835,30.555555555555557,0.12236833623039747
132,8,4,9.653591333297491,13.61111111111111,0.08681519286818518
133,8,4,9.300501168399364,4.444444444444445,0.04706379440780128
134,8,4,9.857808455588781,24.02777777777778,0.1098062501324853
135,8,4,9.597174611137252,12.222222222222221,0.08046371716772918
136,8,4,9.463676675158343,8.333333333333332,0.06543432758315235
137,8,4,10.289974553648852,47.91666666666667,0.1584601308487939
138,8,4,9.678186236358282,14.166666666666666,0.08958412241893066
139,8,4,10.564200275737964,67.77777777777779,0.18933285694128044
140,8,6,10.553898869409807,65.97222222222221,0.18817310980482016
141,8,6,10.091537233968673,34.583333333333336,0.13611977207303116
142,8,6,10.90669141693835,82.77777777777777,0.2278910020738027
143,8,6,10.36003108277456,53.47222222222222,0.16634719562962966
144,8,6,10.498180989070928,62.22222222222222,0.1819003107214535
145,8,6,10.424732752066205,58.05555555555556,0.17363140259077867
146,8,6,9.857808455588781,24.02777777777778,0.1098062501324853
147,8,6,9.232392701915526,3.0555555555555554,0.039396045320239145
148,8,6,9.857808455588781,24.02777777777778,0.1098062501324853
149,8,6,9.437023891609257,7.222222222222221,0.0624337188880794
150,8,8,10.454542862144455,60.138888888888886,0.1769874676463157
151,8,8,9.871211733800855,24.444444444444443,0.1113152104657114
152,8,8,10.424732752066205,58.05555555555556,0.17363140259077867
153,8,8,10.452618061688394,59.72222222222222,0.17677077084336823
154,8,8,9.695270938874396,14.722222222222223,0.09150754279369837
155,8,8,9.754570617805992,18.333333333333332,0.09818358591277769
156,8,8,10.592692768440825,69.86111111111111,0.19254058273813973
157,8,8,10.306177151114973,48.888888888888886,0.16028424256868506
158,8,8,9.624617133164204,13.055555555555557,0.08355323575617803
159,8,8,9.653591333297491,13.61111111111111,0.08681519286818518
160,10,2,9.039854953365055,1.1111111111111112,0.017719868745048512
161,10,2,9.438106402872645,7.5,0.06255558956261711
162,10,2,9.542967517898582,10.972222222222221,0.0743610046684126
163,10,2,9.016907771490676,0.8333333333333334,0.015136442014670685
164,10,2,8.882458946696314,0.0,0.0
165,10,2,9.016907771490677,0.9722222222222222,0.015136442014670884
166,10,2,8.928272739315485,0.2777777777777778,0.005157782647136328
167,10,2,9.17512131997983,2.5,0.032948350793376546
168,10,2,9.058456718600349,1.5277777777777777,0.01981408222207367
169,10,2,8.882458946696314,0.0,0.0
170,10,4,9.296118937234233,4.166666666666666,0.04657043652217198
171,10,4,9.01450860372151,0.6944444444444444,0.014866340257537488
172,10,4,9.900439913961836,26.111111111111114,0.11460576101442539
173,10,4,10.288714874120645,47.5,0.15831831431625867
174,10,4,10.000159518942132,31.11111111111111,0.12583233752648285
175,10,4,9.769315275268667,19.72222222222222,0.09984356065075932
176,10,4,9.796628316023323,20.97222222222222,0.10291850205139644
177,10,4,9.84250123135822,23.333333333333332,0.10808294081887969
178,10,4,10.365242951376771,53.61111111111111,0.1669339552908325
179,10,4,9.933595560452005,28.333333333333332,0.11833847136964752
180,10,6,9.903828298907762,26.38888888888889,0.11498723026367932
181,10,6,10.319120125709485,49.861111111111114,0.16174138125879142
182,10,6,9.54296751789858,10.833333333333334,0.07436100466841239
183,10,6,9.349661151880415,5.555555555555555,0.052598296033540284
184,10,6,9.708756825186823,15.833333333333332,0.09302580326564155
185,10,6,10.157204298478714,38.611111111111114,0.1435126646159756
186,10,6,11.109518201234195,90.83333333333333,0.25072553308745654
187,10,6,10.963077290660776,85.41666666666666,0.23423900481277357
188,10,6,9.391745738645639,6.388888888888888,0.057336239323542953
189,10,6,9.791741239593861,20.27777777777778,0.1023683079600092
190,10,8,10.162830180436778,39.166666666666664,0.1441460344960758
191,10,8,10.420589532856404,56.666666666666664,0.1731649530147474
192,10,8,10.227245738291241,43.333333333333336,0.1513980306202371
193,10,8,10.71325190613992,75.27777777777777,0.20611330380812395
194,10,8,10.411470757351797,56.111111111111114,0.1721383481568664
195,10,8,9.639674447062376,13.333333333333334,0.08524840980522583
196,10,8,9.653591333297491,13.61111111111111,0.08681519286818518
197,2,2,9.387298040184353,0.8333333333333334,0.013644996094424417
198,2,2,9.260932650339742,0.1388888888888889,1.918118732172277e-16
199,2,2,9.827911873037607,7.5,0.061222691504733855
200,2,2,9.514069943613876,2.083333333333333,0.02733388772294439
201,2,2,9.387298040184353,0.8333333333333334,0.013644996094424417
202,2,2,9.388913074571025,1.1111111111111112,0.013819388290939644
203,2,2,9.696665543188956,3.6111111111111107,0.047050649140962235
204,2,2,9.499926152492943,1.6666666666666667,0.025806634296647833
205,2,2,9.35594089704777,0.2777777777777778,0.010259036567396329
206,2,2,9.26093265033974,0.0,0.0
207,2,4,10.055450796980221,16.11111111111111,0.0857924548896632
208,2,4,9.696665543188956,3.6111111111111107,0.047050649140962235
209,2,4,9.804670441762115,5.555555555555555,0.05871307048134377
210,2,4,10.043800059869744,15.833333333333332,0.08453440264477946
211,2,4,9.86010387983599,9.305555555555555,0.06469880001494978
212,2,4,9.87642098664388,10.0,0.06646072912338497
213,2,4,10.16807890928881,24.583333333333332,0.09795409309188662
214,2,4,10.021502870712064,14.166666666666666,0.08212674134331628
215,2,4,9.873830203512307,9.444444444444445,0.06618097510406613
216,2,4,9.548435266099217,2.5,0.03104467191529894
217,2,6,10.832205992704823,64.16666666666667,0.16966685772274145
218,2,6,10.711952816665612,55.00000000000001,0.15668186144001822
219,2,6,10.55676715291856,44.166666666666664,0.13992483818908696
220,2,6,10.210515013216007,26.38888888888889,0.10253636417941464
221,2,6,9.548435266099217,2.5,0.03104467191529894
222,2,6,10.135090130833833,22.083333333333332,0.09439194879168289
223,2,6,10.733579213554428,57.22222222222222,0.1590170902668927
224,2,6,10.023117905098738,14.722222222222223,0.0823011335398317
225,2,6,10.230396466760572,27.916666666666668,0.10468317317751656
226,2,6,11.047989830950593,78.47222222222221,0.19296730125181233
227,2,8,10.915373429621521,71.66666666666667,0.17864731790497232
228,2,8,10.055450796980221,16.11111111111111,0.0857924548896632
229,2,8,11.171279740477802,84.16666666666667,0.20628020548966852
230,2,8,9.499926152492943,1.6666666666666667,0.025806634296647833
231,2,8,10.259583898115512,29.444444444444446,0.10783484617385014
232,2,8,10.662573346805729,52.083333333333336,0.15134984233089846
233,2,8,11.204622478718195,85.55555555555556,0.2098805705392048
234,2,8,10.92570348166979,72.77777777777777,0.17976276193618343
235,2,8,10.466643884907176,39.72222222222222,0.1301932839910249
236,2,8,10.371972848657487,33.88888888888889,0.11997065957249871
237,4,2,9.548435266099217,2.5,0.03104467191529894
238,4,2,9.408605317539498,1.5277777777777777,0.01594576623925034
239,4,2,9.716341185225705,4.444444444444445,0.049175234512612326
240,4,2,9.766989033407567,5.0,0.05464421372822126
241,4,2,9.388913074571025,1.1111111111111112,0.013819388290939644
242,4,2,9.26093265033974,0.0,0.0
243,4,2,9.35594089704777,0.2777777777777778,0.010259036567396329
244,4,2,9.357555931434444,0.6944444444444444,0.010433428763911746
245,4,2,9.35594089704777,0.2777777777777778,0.010259036567396329
246,4,2,9.700820850074411,3.888888888888889,0.047499341194165136
247,4,4,11.04035593342746,77.77777777777779,0.1921429892941119
248,4,4,9.79066276659561,5.277777777777778,0.057200514921835255
249,4,4,10.42097704079633,36.94444444444444,0.12526215601125595
250,4,4,10.539990460169909,43.333333333333336,0.13811328276782647
251,4,4,10.354544106904711,32.916666666666664,0.1180886955834683
252,4,4,9.984425885217037,12.777777777777777,0.0781231504637663
253,4,4,9.820190776913408,6.944444444444445,0.06038896379979096
254,4,4,10.040326899759938,15.277777777777779,0.08415936913131594
255,4,4,10.021502870712064,14.166666666666666,0.08212674134331628
256,4,4,9.79066276659561,5.277777777777778,0.057200514921835255
257,4,6,10.854889814090331,66.94444444444444,0.1721162677597182
258,4,6,10.385901250041293,35.0,0.12147465511049618
259,4,6,10.42097704079633,36.94444444444444,0.12526215601125595
260,4,6,10.690645539310465,53.333333333333336,0.15438109129519212
261,4,6,9.499926152492943,1.6666666666666667,0.025806634296647833
262,4,6,11.185765099411523,84.72222222222221,0.20784434157408216
263,4,6,9.357555931434444,0.6944444444444444,0.010433428763911746
264,4,6,10.836032434783657,64.44444444444444,0.17008003879459535
265,4,6,11.493612659483665,93.61111111111111,0.2410858704454587
266,4,6,11.270340586985672,88.05555555555556,0.21697684374934054
267,4,8,10.730106053444626,56.388888888888886,0.15864205675342957
268,4,8,10.55676715291856,44.166666666666664,0.13992483818908696
269,4,8,10.59690281667603,48.888888888888886,0.14425870663115986
270,4,8,11.782861708580338,97.5,0.2723191230796912
271,4,8,10.349488591256728,32.22222222222222,0.1175427985514023
272,4,8,9.357555931434444,0.6944444444444444,0.010433428763911746
273,4,8,11.238610335451947,87.22222222222223,0.21355059579659671
274,4,8,10.35153592755595,32.5,0.11776387091814144
275,6,2,9.514069943613874,1.9444444444444444,0.0273338877229442
276,6,2,9.26093265033974,0.0,0.0
277,6,2,9.387298040184353,0.8333333333333334,0.013644996094424417
278,6,2,9.548435266099217,2.5,0.03104467191529894
279,6,2,9.408605317539497,1.3888888888888888,0.015945766239250148
280,6,2,9.514069943613876,2.083333333333333,0.02733388772294439
281,6,2,9.357555931434444,0.6944444444444444,0.010433428763911746
282,6,2,9.35594089704777,0.2777777777777778,0.010259036567396329
283,6,2,9.26093265033974,0.0,0.0
284,6,2,9.388913074571025,1.1111111111111112,0.013819388290939644
285,6,4,9.842473060375726,8.055555555555555,0.06279501557703825
286,6,4,11.171279740477804,84.30555555555556,0.20628020548966872
287,6,4,10.21268981889591,27.22222222222222,0.10277120075171425
288,6,4,10.655815236064079,51.388888888888886,0.1506200982547009
289,6,4,10.160915423054599,24.305555555555554,0.09718057637335725
290,6,4,9.804670441762115,5.555555555555555,0.05871307048134377
291,6,4,10.43567911321755,38.05555555555556,0.1268496929231759
292,6,4,9.81797614372486,6.666666666666667,0.06014982663378772
293,6,4,9.696665543188956,3.6111111111111107,0.047050649140962235
294,6,4,10.091933895754979,18.194444444444443,0.08973191759306806
295,6,6,10.864742182371383,68.33333333333333,0.173180131266024
296,6,6,9.984425885217037,12.777777777777777,0.0781231504637663
297,6,6,10.191880194744225,25.972222222222225,0.10052416744120622
298,6,6,10.282003462755608,30.833333333333336,0.11025572163926811
299,6,6,11.303896141806872,89.72222222222223,0.22060018883650834
300,6,6,10.842536044753093,65.69444444444444,0.17078230175395254
301,6,6,10.055450796980221,16.11111111111111,0.0857924548896632
302,6,6,10.991616491847083,76.25,0.18688008074908657
303,6,6,10.826563120813379,63.47222222222222,0.169057537678584
304,6,6,9.824813990648844,7.361111111111112,0.06088818066163322
305,6,8,11.088112303561102,80.0,0.19729974530743746
306,6,8,9.85317955536839,8.472222222222223,0.06395110809999506
307,6,8,10.06356833103543,16.666666666666664,0.08666899015470603
308,6,8,10.822726732820914,62.77777777777778,0.1686432826421516
309,6,8,11.517191301217496,94.16666666666667,0.24363190361771875
310,6,8,10.871666506838983,68.88888888888889,0.1739278231809787
311,6,8,9.81797614372486,6.666666666666667,0.06014982663378772
312,6,8,10.89837417603798,71.11111111111111,0.17681173025679758
313,6,8,10.125489450576177,20.555555555555554,0.09335526268023567
314,8,2,9.388913074571025,1.1111111111111112,0.013819388290939644
315,8,2,9.577367607184984,2.7777777777777777,0.034168800140624664
316,8,2,9.260932650339742,0.1388888888888889,1.918118732172277e-16
317,8,2,9.387298040184353,0.8333333333333334,0.013644996094424417
318,8,2,9.514069943613876,2.083333333333333,0.02733388772294439
319,8,2,9.716341185225707,4.583333333333333,0.04917523451261252
320,8,2,9.824813990648844,7.361111111111112,0.06088818066163322
321,8,2,9.408605317539498,1.5277777777777777,0.01594576623925034
322,8,2,9.408605317539498,1.5277777777777777,0.01594576623925034
323,8,2,9.35594089704777,0.2777777777777778,0.010259036567396329
324,8,4,10.511058119084144,41.66666666666667,0.13498915454250093
325,8,4,10.474199742588345,40.27777777777778,0.13100916916873337
326,8,4,9.984425885217037,12.777777777777777,0.0781231504637663
327,8,4,10.043367757957194,15.694444444444445,0.08448772247455553
328,8,4,9.955334687378908,11.944444444444445,0.07498186880926017
329,8,4,10.210515013216007,26.38888888888889,0.10253636417941464
330,8,4,9.548435266099217,2.5,0.03104467191529894
331,8,4,10.527834811832793,42.5,0.13680070996376126
332,8,4,10.579664368662725,47.083333333333336,0.14239729065242762
333,8,4,9.939950468182039,11.38888888888889,0.07332067335760063
334,8,6,10.024093653843636,15.0,0.08240649536263492
335,8,6,9.499926152492943,1.6666666666666667,0.025806634296647833
336,8,6,10.125489450576177,20.555555555555554,0.09335526268023567
337,8,6,10.938952071355354,73.05555555555556,0.18119335107723256
338,8,6,11.088112303561102,80.0,0.19729974530743746
339,8,6,10.864742182371383,68.33333333333333,0.173180131266024
340,8,6,10.17260609063067,24.72222222222222,0.09844294032928579
341,8,6,10.666212720641482,52.22222222222223,0.15174282368311895
342,8,6,10.780598996709784,59.72222222222222,0.16409430926098953
343,8,6,10.259583898115512,29.444444444444446,0.10783484617385014
344,8,8,10.466077108540956,39.44444444444444,0.130132083204061
345,8,8,10.4068332496754,36.11111111111111,0.1237349025849596
346,8,8,9.79066276659561,5.277777777777778,0.057200514921835255
347,8,8,11.466410823232534,92.77777777777779,0.23814860297163332
348,8,8,10.877241946201293,69.44444444444444,0.17452986182792923
349,8,8,11.213273529958402,86.11111111111111,0.2108147152486893
350,8,8,10.794524584350276,60.55555555555555,0.16559800096961894
351,8,8,10.915373429621523,71.80555555555556,0.1786473179049725
352,8,8,11.135228943615594,82.22222222222221,0.2023874229564876
353,10,2,9.357555931434444,0.6944444444444444,0.010433428763911746
354,10,2,9.388913074571025,1.1111111111111112,0.013819388290939644
355,10,2,9.548435266099217,2.5,0.03104467191529894
356,10,2,9.535696340502692,2.2222222222222223,0.029669116549818866
357,10,2,9.535696340502692,2.2222222222222223,0.029669116549818866
358,10,2,9.408605317539498,1.5277777777777777,0.01594576623925034
359,10,2,9.577367607184984,2.7777777777777777,0.034168800140624664
360,10,2,9.696665543188956,3.6111111111111107,0.047050649140962235
361,10,2,9.387298040184353,0.8333333333333334,0.013644996094424417
362,10,2,9.357555931434444,0.6944444444444444,0.010433428763911746
363,10,4,10.002786376488492,13.88888888888889,0.08010572521780919
364,10,4,10.385901250041293,35.0,0.12147465511049618
365,10,4,9.932818889222,10.833333333333334,0.07255060200201456
366,10,4,9.26093265033974,0.0,0.0
367,10,4,9.694074760057385,3.3333333333333335,0.046770895121643605
368,10,4,9.804670441762115,5.555555555555555,0.05871307048134377
369,10,4,9.408605317539497,1.3888888888888888,0.015945766239250148
370,10,4,9.81797614372486,6.666666666666667,0.06014982663378772
371,10,4,9.80743945934426,5.833333333333333,0.059012070343095774
372,10,4,9.820190776913408,6.944444444444445,0.06038896379979096
373,10,6,10.666212720641482,52.22222222222223,0.15174282368311895
374,10,6,11.152005636364247,83.19444444444444,0.20419897837774828
375,10,6,10.125489450576177,20.555555555555554,0.09335526268023567
376,10,6,9.548435266099217,2.5,0.03104467191529894
377,10,6,10.808588118484936,61.66666666666667,0.16711658820760564
378,10,6,9.35594089704777,0.2777777777777778,0.010259036567396329
379,10,6,10.330464998224107,32.083333333333336,0.1154886217475225
380,10,6,10.577239566611906,46.666666666666664,0.14213545935072505
381,10,6,10.385901250041293,35.0,0.12147465511049618
382,10,6,10.10930842705956,18.88888888888889,0.09160802791160531
383,10,8,10.69025316786351,53.05555555555556,0.1543387228360132
384,10,8,10.081049166311741,17.916666666666668,0.08855657922767805
385,10,8,10.124096977024395,20.27777777777778,0.09320490271063468
386,10,8,11.204622478718195,85.55555555555556,0.2098805705392048
387,10,8,10.108712757827526,18.61111111111111,0.09154370725897515
388,10,8,9.939950468182039,11.38888888888889,0.07332067335760063
389,10,8,9.387298040184353,0.8333333333333334,0.013644996094424417
390,10,8,10.92570348166979,72.77777777777777,0.17976276193618343
391,10,8,10.21268981889591,27.22222222222222,0.10277120075171425
392,2,2,8.778972904840277,1.6666666666666667,0.03787427039022995
393,2,2,8.660219949177776,0.8333333333333334,0.023834970058530858
394,2,2,8.658585067197455,0.5555555555555556,0.023641689823941665
395,2,2,8.833087731951,2.5,0.044271873767484836
396,2,2,8.458609250944697,0.0,0.0
397,2,2,8.458609250944697,0.0,0.0
398,2,2,8.775808861205052,1.3888888888888888,0.03750020846806801
399,2,2,8.658585067197455,0.5555555555555556,0.023641689823941665
400,2,2,8.726238989131925,1.25,0.03163992214882582
401,2,2,8.660219949177776,0.8333333333333334,0.023834970058530858
402,2,4,8.778972904840277,1.6666666666666667,0.03787427039022995
403,2,4,9.699598550380504,22.083333333333332,0.14671316083045297
404,2,4,9.693866805377368,21.666666666666668,0.14603553820561127
405,2,4,8.660219949177776,0.8333333333333334,0.023834970058530858
406,2,4,8.833087731951,2.5,0.044271873767484836
407,2,4,9.575298830332766,16.944444444444446,0.13201810679023293
408,2,4,8.726238989131925,1.25,0.03163992214882582
409,2,4,8.660219949177778,0.9722222222222222,0.023834970058531066
410,2,4,9.392233298266913,10.833333333333334,0.11037559717254275
411,2,4,8.999863313811339,3.3333333333333335,0.06398854076468803
412,2,6,10.862196111535226,73.05555555555556,0.28415863521796864
413,2,6,10.368079527173634,50.0,0.22574281652928685
414,2,6,10.51144094850797,58.333333333333336,0.2426913972097721
415,2,6,9.699598550380504,22.083333333333332,0.14671316083045297
416,2,6,9.392233298266913,10.833333333333334,0.11037559717254275
417,2,6,8.775808861205052,1.3888888888888888,0.03750020846806801
418,2,6,10.833733569849821,72.36111111111111,0.2807937154254831
419,2,6,10.518285503224643,58.88888888888889,0.2435005792530151
420,2,6,9.410256707887218,11.38888888888889,0.11250637412246418
421,2,6,8.726238989131925,1.25,0.03163992214882582
422,2,8,11.019868133041502,80.0,0.30279905432571574
423,2,8,11.894498786697813,97.22222222222221,0.4062002905937971
424,2,8,10.208660245127886,44.166666666666664,0.20689583148526872
425,2,8,9.798277178220875,26.805555555555554,0.15837921903373864
426,2,8,10.39789766558182,51.94444444444445,0.2292679986867266
427,2,8,8.458609250944697,0.0,0.0
428,2,8,10.097317727998238,39.44444444444444,0.1937326135346094
429,2,8,10.71187775692507,68.05555555555556,0.266387586792559
430,2,8,9.470968158366677,13.88888888888889,0.11968384841857012
431,2,8,10.685956513411073,66.80555555555556,0.2633231062444001
432,4,2,8.584003159931001,0.2777777777777778,0.014824412059500124
433,4,2,8.658585067197455,0.5555555555555556,0.023641689823941665
434,4,2,8.458609250944697,0.0,0.0
435,4,2,8.778972904840277,1.6666666666666667,0.03787427039022995
436,4,2,8.458609250944697,0.0,0.0
437,4,2,8.660219949177776,0.8333333333333334,0.023834970058530858
438,4,2,8.726238989131925,1.25,0.03163992214882582
439,4,2,8.775808861205052,1.3888888888888888,0.03750020846806801
440,4,2,8.660219949177776,0.8333333333333334,0.023834970058530858
441,4,2,8.810625893357408,2.2222222222222223,0.041616373563230336
442,4,4,8.458609250944697,0.0,0.0
443,4,4,9.375439675734864,10.13888888888889,0.10839020902730206
444,4,4,9.339470724964581,9.583333333333334,0.10413786095172861
445,4,4,8.783978976183759,1.9444444444444444,0.03846610188344179
446,4,4,9.05670172545248,3.888888888888889,0.0707081337799102
447,4,4,9.955949199727149,32.916666666666664,0.1770196381414855
448,4,4,9.410256707887218,11.38888888888889,0.11250637412246418
449,4,4,9.786664156339791,25.416666666666664,0.15700629571542987
450,4,4,10.469357839028968,56.111111111111114,0.23771621651156197
451,4,4,9.933487361133556,31.805555555555554,0.174364137937231
452,4,6,9.795844784652797,26.25,0.15809165479050247
453,4,6,9.76468489508861,23.75,0.15440784712901173
454,4,6,9.244010178460144,7.222222222222221,0.09285225315588724
455,4,6,9.21528696297794,7.083333333333333,0.08945651579173415
456,4,6,9.723677890327789,23.055555555555557,0.14955988648391613
457,4,6,9.646577912208347,20.27777777777778,0.14044491547247814
458,4,6,9.815187462407778,27.77777777777778,0.16037839923998992
459,4,6,10.83373356984982,72.22222222222221,0.28079371542548287
460,4,6,9.792836044727867,25.833333333333336,0.15773595329919718
461,4,6,10.791225725390163,71.25,0.27576832139218965
462,4,8,11.469661248431677,92.22222222222223,0.35597483086840687
463,4,8,10.832559680033839,71.94444444444444,0.2806549349497387
464,4,8,11.515501294070951,93.05555555555556,0.3613941668702625
465,4,8,10.182081264081617,43.19444444444444,0.20375359140090726
466,4,8,9.998252994473631,35.27777777777778,0.18202090885768007
467,4,8,11.99850608003885,97.77777777777777,0.4184963182569049
468,4,8,10.756441557654718,70.55555555555556,0.2716560416185897
469,4,8,12.043069880768499,98.47222222222223,0.4237647730829359
470,4,8,10.709549807863182,67.91666666666667,0.26611237026548884
471,6,2,8.833087731951,2.5,0.044271873767484836
472,6,2,8.658585067197455,0.5555555555555556,0.023641689823941665
473,6,2,9.304160593859281,8.194444444444445,0.09996340034505662
474,6,2,8.458609250944697,0.0,0.0
475,6,2,8.660219949177776,0.8333333333333334,0.023834970058530858
